,MuonEnergy,RecoE
194,585.462,622.772
195,1060.380,1047.815
196,1275.850,1157.650
197,844.333,814.256
198,569.400,602.816
199,908.445,892.594
200,848.630,913.930
201,778.885,742.493
202,778.995,817.258
203,904.861,990.775
204,848.389,851.436
205,620.022,644.262
206,675.833,778.103
207,759.029,727.223
208,889.929,934.734
209,1258.160,1185.357
210,820.392,793.604
211,942.272,908.805
212,1031.570,1034.399
213,1123.880,1161.421
214,816.583,750.840
215,915.426,839.372
216,899.407,808.539
217,847.611,908.314
218,774.791,729.589
219,1129.260,1041.051
220,1078.180,1118.323
221,931.647,786.455
222,861.252,873.629
223,1218.440,1117.090
224,1144.490,1185.819
225,806.988,825.649
226,888.370,871.426
227,1022.420,971.691
228,577.078,602.769
229,844.034,818.254
230,785.794,764.921
231,681.578,742.877
232,651.213,642.851
233,682.138,698.157
234,990.586,818.486
235,787.117,835.442
236,959.230,758.728
237,866.731,763.021
238,909.677,952.750
239,796.339,777.620
240,1056.440,1021.441
241,590.890,630.019
242,959.287,1002.353
243,920.393,913.186
244,1172.010,1178.049
245,1100.740,1041.724
246,715.234,705.979
247,913.336,937.418
248,897.272,872.682
249,1159.480,1182.119
250,777.444,755.439
251,1071.590,1101.713
252,1129.090,1185.375
253,1073.840,994.603
254,1100.950,1013.707
255,749.998,765.860
256,692.155,743.137
257,1282.180,1323.152
258,991.468,1154.405
259,905.638,1008.600
260,866.346,687.383
261,1092.290,1028.815
262,840.738,872.893
263,667.093,679.658
264,739.318,701.601
265,766.759,743.608
266,1107.070,1119.961
267,958.774,951.169
268,1025.820,1048.183
269,969.433,977.297
270,1083.120,1100.224
271,720.124,671.661
272,751.776,728.021
273,910.678,940.124
274,904.086,931.118
275,1089.700,1131.024
276,765.604,805.680
277,851.976,878.091
278,705.107,696.788
279,706.194,731.379
280,938.390,929.764
281,605.416,590.742
282,997.945,944.821
283,1212.820,1154.437
284,1073.140,1106.252
285,972.665,951.146
286,657.358,735.263
287,733.296,783.458
288,1070.510,926.681
289,1022.510,1025.541
290,667.262,627.224
291,536.620,538.199
292,781.072,832.040
293,819.880,829.881
294,743.904,773.837
295,650.840,648.977
296,1284.020,1317.249
297,865.842,856.475
298,1175.460,1178.272
299,812.179,838.307
300,955.722,1077.135
301,754.132,707.670
302,645.307,609.883
303,707.661,629.733
304,839.031,879.260
305,832.588,818.018
306,852.337,782.623
307,911.024,961.542
308,683.090,690.490
309,716.454,732.575
310,635.130,681.492
311,783.782,795.307
312,981.221,1041.180
313,1143.370,1141.586
314,922.108,755.390
315,883.528,922.366
316,811.534,770.231
317,822.183,792.596
318,729.427,726.619
319,838.455,760.925
320,791.058,909.426
321,684.308,649.633
322,699.271,754.666
323,1200.760,1130.095
324,1021.790,1031.941
325,976.612,1003.842
326,929.766,1051.610
327,824.786,859.945
328,659.293,656.704
329,905.251,951.290
330,919.769,958.314
331,1084.000,1013.667
332,756.797,713.977
333,934.995,897.116
334,875.914,827.553
335,1072.970,1065.136
336,844.821,873.523
337,714.567,712.648
338,1173.240,1245.794
339,996.256,1000.378
340,649.951,816.849
341,920.720,845.913
342,853.771,905.706
343,1155.120,1263.780
344,846.163,817.047
345,761.537,758.694
346,672.927,645.895
347,808.214,803.885
348,772.726,806.846
349,1181.810,1201.261
350,918.242,934.107
351,948.564,1001.377
352,896.414,988.420
353,1094.670,1051.190
354,753.658,771.138
355,998.138,1098.149
356,614.899,642.128
357,743.879,735.898
358,690.837,725.373
359,833.000,873.030
360,836.504,840.255
361,630.694,595.690
362,546.186,719.662
363,743.756,744.919
364,690.160,645.500
365,1144.580,1134.278
366,851.921,909.917
367,877.447,848.531
368,839.031,876.383
369,798.727,788.079
370,1167.290,1127.980
371,876.669,747.178
372,585.405,541.696
373,490.102,559.278
374,865.931,987.188
375,1029.560,1065.648
376,866.275,882.147
377,661.056,681.799
378,821.074,757.801
379,790.172,792.131
380,1113.050,1149.105
381,860.708,926.699
382,1094.180,935.984
383,1365.280,1221.505
384,866.323,901.894
385,629.739,684.073
386,605.879,659.703
387,716.008,727.434
388,1217.190,1147.636
389,1098.610,1160.267
390,884.368,865.092
391,1028.350,952.750
392,570.091,568.515
393,1135.490,1133.383
394,617.320,621.309
